Rank,Handle,Display Name,Followers,Entity Type,Category,Hawaii-Based,Priority Score,Score Breakdown,Outreach Type,Suggested Ask,Website,Bio
11,sunnyskalihi,Sunnys Mart Kalihi,1228,established_business,business_local,Yes,80,"hawaii(+30), local_biz(+20), business(+20), reach(+5), active_posting(+5)",TABLE_PURCHASE,"$2,000-$3,500",,"Grocery Store
Hot Polynesian Food In Kalihi
Call us at 808-200-4901
2215 N. School Street, Honolulu, Hawaii 96819
youtu.be/FhguPxf3T3E
Follow
Message
Fa'ausi
Sunday's
Ribeye 🥩 steaks
Friday menu
7.7
Hot Food"
12,augietulba.hnl,Councilmember Augie Tulba,5867,government_official,elected_official,Yes,75,"hawaii(+30), elected(+25), reach(+10), website(+5), active_posting(+5)",DOOR_OPENER,N/A (access value),linktr.ee/augietulba.hnl,"Government Official
Official Government Account for District 9 Councilmember Augie Tulba. Connect directly to Councilmember & Staff by using... 
more
530 south king st, Honolulu, Hawaii 96813
linktr.ee/augietulba.hnl
Follow
Message
E-Bikes
Policy
Ewa
Hale"
13,hanakoabrewing,Hana Koa Brewing Co.,15300,established_business,business_local,Yes,75,"hawaii(+30), local_biz(+20), reach(+15), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,500-$5,000",www.hanakoabrewing.com,"📍Honolulu, Hawai'i
🍺 Craft beer | Brewed on site
🍴Full kitchen | Daily Specials
⤵️ ORDER 4 PACKS TO-GO
962 Kawaiahao St, Honolulu, Hawaii 96814
www.hanakoabrewing.com
Follow
Message
BEER
BITES
HOURS
SHOP
CAREERS"
14,heartofkailua,Julianne King,3767,member_organization,organization,Yes,75,"hawaii(+30), org(+25), reach(+5), website(+5), active_posting(+5), community_giving(+5)",MEMBER_PRESENTATION,$0 (access value),hawaiiautismfoundation.org,"Community
Let's change the understanding of autism! Mother, wife, friend.....taking action is my antidote. Www... 
more
hawaiiautismfoundation.org
Follow
Message
10.28"
15,izzi_808,Izzi Chan,2029,established_business,business_local,Yes,75,"hawaii(+30), local_biz(+20), verified(+10), reach(+5), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,000-$3,500",iconlinktr.ee/izzichan,Real Estate AgentIzzi Chan is Where Aloha Meets Home.Former: Design+Construction+Marketing ==> Current: Realtor Associate at Five... more
16,theofficialroute99hawaii,@Route99Hawaii,6583,established_business,pet_industry,Yes,75,"hawaii(+30), pet(+25), reach(+10), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,500-$5,000",linktr.ee/route99hawaii,"Clothing (Brand)
🌟Open Daily || Made in Hawai'i🌟
🌈 #ActsofAloha #BeKind
🌎 Kahuku Shop next to @giovannisshrimptruck
🌎 Haleʻiwa Kiosk next... 
more
linktr.ee/route99hawaii
theofficialroute99hawaii
Follow
Message
Retail Partners
puppy wear
Kahuku Shop
North Shore
Brand Reps
Hale'iwa Kiosk
Local Vendors
#bekind50
behind scenes
Ka'ala Kitchen
Our WHY
#99bekind50
BodyBoardingUS
tshirts\!"
17,haikuvet,Haiku Veterinary Clinic,1003,established_business,pet_industry,Yes,75,"hawaii(+30), pet(+25), reach(+5), website(+5), active_posting(+5), community_giving(+5)",TABLE_PURCHASE,"$2,000-$3,500",www.kaneohevets.com,"Community
𝑷𝒓𝒐𝒗𝒊𝒅𝒊𝒏𝒈 𝒍𝒊𝒇𝒆 𝒍𝒐𝒏𝒈 𝒄𝒂𝒓𝒆 𝒇𝒐𝒓 𝒚𝒐𝒖𝒓 𝒑𝒆𝒕🐾
📍𝐿𝑜𝑐𝑎𝑡𝑒𝑑 𝑜𝑛 𝑡ℎ𝑒 𝑏𝑒𝑎𝑢𝑡𝑖𝑓𝑢𝑙 𝑊𝑖𝑛𝑑𝑤𝑎𝑟𝑑 𝑠𝑖𝑑𝑒 𝑜𝑓 𝑂𝑎ℎ𝑢, 𝐻𝐼
𝗂𝗇𝖿𝗈@𝗁𝖺𝗂𝗄𝗎𝗏𝖾𝗍.𝖼𝗈𝗆 | (808)... 
more
45-773 Kamehameha Hwy, Kaneohe, Hawaii 96744
www.kaneohevets.com"
18,im.alexis.renae,CEO • Model Coach/Coordinator • International Model,10300,wealthy_individual,influencer,Yes,75,"hawaii(+30), influencer(+20), reach(+15), website(+5), active_posting(+5)",INDIVIDUAL_DONOR,"$1,000-$2,000",gmail.com,"Fashion Model
10yrs Experienced
📧 ImAlexisRenae@gmail.com for inquiries
2x published-@harpersbazaarus
CEO-@rolemodels808... 
more
linktr.ee/RoleModels808
im.alexis.renae
Follow
Message
NYFW 2024
Model Tips"
19,hondahawaiiguy,Bob Laudick,342,established_business,business_local,Yes,75,"hawaii(+30), local_biz(+20), business(+20), active_posting(+5)",TABLE_PURCHASE,"$1,000-$3,000",,"Interested in buying or leasing your next car? Please contact me via text or call at (808)-223-6124
Follow"
20,yukaris.art,Yukari's Art,183,established_business,business_local,Yes,75,"hawaii(+30), local_biz(+20), business(+20), website(+5)",TABLE_PURCHASE,"$1,000-$3,000",outlook.com,"I live in Hawaii on Oahu🌺I'm making cards 😊please email me to order: yukaris.art@outlook.com $5 each card
Follow
Message
food
flowers"
21,caninecardiohawaii,Mobile Dog Gym,3070,established_business,pet_industry,Yes,70,"hawaii(+30), pet(+25), reach(+5), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,000-$3,500",www.caninecardiohawaii.com,"📍Oahu
Climate controlled❄️🥶
ONLY mobile dog gym in Hawaii! 🚐🐕
Owned and operated by a veterinary professional 🩺🐾
DM to... 
more
www.caninecardiohawaii.com and 2 more
Follow
Message
FAQs
Service Areas
Merch!
Pricing
Backstory"
22,tailshawaii,Tails of Hawaii | Hawaii’s Best Pet Boarding and Daycare,2466,established_business,pet_industry,Yes,70,"hawaii(+30), pet(+25), reach(+5), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,000-$3,500",iconwww.tailsofhawaii.com,"Pet Service🐶 Doggie Daycare🐾 Dog & Cat Boarding🛁 Spa Services✈️ Pet Transport @tailmovershawaii☕️ Sit & Sip Cafe98-751 Kuahao Pl, St 102, Pearl City, Hawaii 96782"
23,hawaiijobcorps,Hawaii Job Corps,1233,member_organization,organization,Yes,70,"hawaii(+30), org(+25), reach(+5), active_posting(+5), veteran(+5)",MEMBER_PRESENTATION,$0 (access value),,"FREE Career Training, High School Diploma, Military, College & Apprenticeships for 16-24 y/o. Included: Dorm, meals,... 
more
www.jobcorps.gov
Follow
Highlights
Apply Today!
Alumni
Earth Day 2023
Success Stories
Mondays!"
24,kerinakahashiphotography,Hawaii Dog Photographer,4292,media_event_org,media_event,Yes,70,"hawaii(+30), media(+15), reach(+5), website(+5), active_posting(+5), dogs_pets_bio(+10)",DOOR_OPENER,N/A (access value),kerinakahashi.com/instagram,"Photographer
📷 International award winning dog photographer based in Oahu 🐶 Capturing the moments you'll want forever ❤️ Because... 
more
kerinakahashi.com/instagram
Follow
Message
Maui ❤️
Print
ABC Dogs in HI
Sessions
Kobe
Pet Expo"
25,purplepupgo,"Pet Transport | Flight Nanny | Dallas, TX",2567,established_business,pet_industry,Yes,70,"hawaii(+30), pet(+25), reach(+5), website(+5), active_posting(+5)",TABLE_PURCHASE,"$2,000-$3,500",www.purplepup.net,"Pet Service
We travel the world with your pets. 🐶🐈‍⬛🐰
Flight Nanny ✈️✈️✈️
Private Ground Transport 🚗🚗🚗
Message me for a custom trans... 
more
76051
www.purplepup.net and 2 more
purplepupgo
Follow
Message
London
Spain
India
France
Shop Faves
Dog Jets
Amsterdam
Copenhagen
Brazil
Italy
Thailand
Hawaii
❌standby❌
Advice"
